Дата;Время;НЖТИ;Название;Число1;Число2
24.04.2026;15:36;10071;БЫКОЧЕРТ;5912;3547
23.04.2026;17:10;38808;ВОЗОСТЕМ;6465;1077
23.04.2026;16:53;8442;АПРОБАЦИЯ;508;4156
23.04.2026;15:51;19571;ЛАВРОХРУП;2603;6522
23.04.2026;15:15;7420;РОССОПИК;1368;604
23.04.2026;15:01;77882;РЕБРИСТЫЙ;3690;7971
23.04.2026;14:46;67939;ФЕУНШОГЛЕВ;226;3006
23.04.2026;12:59;54204;ЧЕЧЕНКА;4275;5407
23.04.2026;12:51;31935;АЛИМЕНТНЫЙ;4530;3735
20.04.2026;11:32;44763;ПРИНУЖДЕНИЕ;4016;2394
16.04.2026;19:56;60901;МЯСОРУБ;7332;4551
16.04.2026;18:57;42665;КРАТОВГИБ;4322;9218
16.04.2026;12:28;33205;КРИПТОНИТ;5221;5209
16.04.2026;10:46;2539;АССОЛЕВ;3816;3966
14.04.2026;14:48;24099;БОРТОГРАФ;5211;9366
14.04.2026;12:46;76418;НАЙМОТАТЬ;7491;2203
13.04.2026;17:30;72684;ЕРШИСТЫЙ;1423;2212
13.04.2026;16:02;72871;КИТАЙСКИЙ;8875;1328
13.04.2026;14:12;61140;АССАМБЛЕЯ;1167;7293
13.04.2026;12:52;67483;ЛЮСОШТОФ;2404;2178
09.04.2026;15:22;32366;ПОДЛИВОЧНЫЙ;4612;694
06.04.2026;17:29;14437;ВОЗРАСТАНИЕ;6241;4820
06.04.2026;15:54;66020;ПОПОЛНЕНИЕ;200;7694
06.04.2026;11:40;5546;ГОТ;3287;2445
05.04.2026;17:08;62019;ФЛИКОБЫТ;1349;4148
05.04.2026;15:40;88813;ДЕЛИКАТНЫЙ;4443;7430
05.04.2026;14:12;85869;ТЕЛЕЖКА;646;1485
03.04.2026;15:19;83386;ВИХОРОК;8987;9441
01.04.2026;14:39;7149;ЗЕФИРНЫЙ;4541;3922
01.04.2026;12:57;86945;ТЕГОБАСК;6605;3566
30.03.2026;15:40;41869;ГУАНОСЛЯБ;1485;1546
30.03.2026;14:15;6567;СРЕЗОВАК;4281;5666
30.03.2026;13:01;2027;ШЕЙХ;9901;3553
26.03.2026;13:10;61130;ШМОН;6865;1342
25.03.2026;15:51;20011;АРОДУСТ;1896;7981
23.03.2026;17:14;78923;СТАРОВЕРНЫЙ;4137;8296
23.03.2026;15:32;31018;ТМИНОХОРЬ;5706;7459
23.03.2026;11:07;68678;ЗАДАТОЧНЫЙ;3290;8709
20.03.2026;16:13;77674;ТЯГОДЖАЗ;223;8893
19.03.2026;18:34;95629;КЛЕШОТИРС;6468;733
19.03.2026;14:46;79579;НАДЕВАНИЕ;9580;5744
19.03.2026;13:17;10328;ПЕРОВА;9784;3852
19.03.2026;11:16;4792;СТРАХ;9020;6368
18.03.2026;15:15;42144;ВОЛОШИП;5101;8306
12.03.2026;19:44;76472;ПЕРЕДЕРЖКА;4301;8808
12.03.2026;16:45;11254;АВИАЦИОННЫЙ;3247;3900
12.03.2026;16:11;6742;ПРОСТЫНЯ;4072;7353
12.03.2026;15:56;49749;КАВКАЗ;104;4657
12.03.2026;15:54;17395;БЛУД;8830;2774
12.03.2026;15:52;89062;РИСКОХОЛМ;44;2923
12.03.2026;15:25;79945;ЛАСКА;6919;2490
12.03.2026;15:22;28688;ТРУТОШУТ;100;5125
12.03.2026;15:12;38022;ЗАЛПОФИРН;10;6369
12.03.2026;15:05;56371;ПЛЕКСИГЛАС;2555;7094
12.03.2026;14:42;48480;ЗУЕКОКРИЗ;5767;6650
12.03.2026;9:22;98102;РОСЧЕРК;5659;5925
12.03.2026;8:50;80335;ПОДГОРЕЛЫЙ;767;2325
12.03.2026;5:21;78052;КОБОЧЕЛН;295;697
12.03.2026;4:58;41810;РЕЖОРУАН;8137;1117
12.03.2026;4:56;56915;ПРИМУСНЫЙ;4553;1203
11.03.2026;14:06;95068;БАРАК;2103;9679
11.03.2026;13:43;53794;ВИХЛЯНЬЕ;980;1392
11.03.2026;13:24;55496;АБСТРАКЦИЯ;7156;7191
11.03.2026;12:49;35359;ОПУСТЕНИЕ;9376;5693
11.03.2026;12:45;76977;ГРЕХОВНЫЙ;9164;2702
10.03.2026;21:21;45352;БУХОЗУД;8253;1002
10.03.2026;21:12;29381;АБСТРАКЦИЯ;7156;1002
10.03.2026;21:07;10837;ЧАД;6972;4033
06.03.2026;15:12;61675;ПЛЕСКАНИЕ;1352;3462
05.03.2026;20:25;26144;НЕКАЗИСТЫЙ;7170;3862
05.03.2026;18:43;76950;ЖИРОТРЯС;5190;4100
05.03.2026;17:01;40545;КИПРОПОЕМ;2143;2879
05.03.2026;15:09;86951;ШЛАКОБОБР;560;977
05.03.2026;14:13;54563;ОВАЛОСТОК;8577;6647
05.03.2026;12:33;29894;СЕРОСБЕГ;6847;176
02.03.2026;15:40;51053;АСФИКСИЯ;2792;1821
02.03.2026;14:02;40837;ДЕГАЗАТОР;6076;8642
